2.93255298
2.911020420000001
2.9217867
2.91640356
2.91640356
2.90025414
2.90025414
2.911020420000001
2.93255298
2.93255298
2.93255298
2.9217867
2.91640356
2.92716984
2.92716984
2.92716984
2.93255298
2.91640356
2.92716984
2.91640356
2.91640356
2.94331926
2.90563728
2.92716984
2.90563728
2.93255298
2.91640356
2.9217867
2.911020420000001
2.92716984
2.91640356
2.93255298
2.911020420000001
2.91640356
2.91640356
2.90563728
2.93793612
2.91640356
2.9217867
2.93255298
2.92716984
2.90025414
2.92716984
2.9217867
2.9217867
2.9217867
2.93255298
2.91640356
2.90563728
2.90025414
2.92716984
2.90563728
2.92716984
2.9217867
2.92716984
2.92716984
2.93255298
2.93255298
2.93255298
2.92716984
2.91640356
2.9217867
2.911020420000001
2.92716984
2.911020420000001
2.91640356
2.911020420000001
2.91640356
2.9217867
2.92716984
2.911020420000001
2.93255298
2.91640356
2.92716984
2.92716984
2.91640356
2.92716984
2.91640356
2.94331926
2.92716984
2.93255298
2.9217867
2.92716984
2.90563728
2.911020420000001
2.91640356
2.9217867
2.911020420000001
2.9217867
2.91640356
2.91640356
2.911020420000001
2.91640356
2.894871
2.93793612
2.91640356
2.92716984
2.911020420000001
2.88410472
2.948702400000001
2.92716984
2.9217867
2.93255298
2.92716984
2.92716984
2.92716984
2.92716984
2.91640356
2.94331926
2.93793612
2.9217867
2.9217867
2.91640356
2.90025414
2.90563728
2.93255298
2.94331926
2.894871
2.92716984
2.94331926
2.91640356
2.894871
2.911020420000001
2.93255298
2.911020420000001
2.92716984
2.93793612
2.90563728
2.9217867
2.911020420000001
2.93793612
2.92716984
2.911020420000001
2.92716984
2.90563728
2.92716984
2.948702400000001
2.91640356
2.9217867
2.911020420000001
2.894871
2.911020420000001
2.911020420000001
2.93793612
2.9217867
2.90025414
2.91640356
2.91640356
2.88948786
2.9217867
2.92716984
2.92716984
2.92716984
2.9217867
2.911020420000001
2.911020420000001
2.9217867
2.9217867
2.894871
2.91640356
2.911020420000001
2.90563728
2.92716984
2.90563728
2.92716984
2.91640356
2.91640356
2.90563728
2.93255298
2.95273902
2.9217867
2.93255298
2.93255298
2.894871
2.91640356
2.9217867
2.9217867
2.92716984
2.93255298
2.92716984
2.93793612
2.91640356
2.93255298
2.9217867
2.90025414
2.93255298
2.91640356
2.90025414
2.93255298
2.93255298
2.911020420000001
2.91640356
2.9217867
2.93793612
2.88410472
2.90025414
2.9217867
2.9217867
2.90025414
2.93793612
2.9217867
2.9217867
2.9217867
2.91640356
2.93255298
2.90563728
2.91640356
2.92716984
2.911020420000001
2.92716984
2.91640356
2.911020420000001
2.91640356
2.93255298
2.91640356
2.93255298
2.90563728
2.91640356
2.894871
2.90563728
2.90025414
2.92716984
2.90025414
2.90563728
2.9217867
2.90025414
2.9217867
2.92716984
2.91640356
2.9217867
2.93793612
2.91640356
2.93255298
2.91640356
2.9217867
2.90025414
2.91640356
2.92716984
2.9217867
2.91640356
2.95408554
2.91640356
2.911020420000001
2.911020420000001
2.9217867
2.91640356
2.90025414
2.94331926
2.93255298
2.911020420000001
2.92716984
2.93793612
2.90563728
2.92716984
2.93255298
2.93793612
2.91640356
2.94331926
2.91640356
2.92716984
2.91640356
2.92716984
2.93255298
2.911020420000001
2.92716984
2.88948786
2.911020420000001
2.9217867
2.91640356
2.91640356
2.93255298
2.93793612
2.90563728
2.9217867
2.92716984
2.92716984
2.911020420000001
2.93255298
2.93255298
2.911020420000001
2.9217867
2.93255298
2.9217867
2.90025414
2.94331926
2.91640356
2.90025414
2.93793612
2.9217867
2.88410472
2.911020420000001
2.9217867
2.92044018
2.90563728
2.91640356
2.93793612
2.88948786
2.91640356
2.91640356
2.91640356
2.93255298
2.911020420000001
2.93255298
2.90025414
2.9217867
2.94331926
2.911020420000001
2.90025414
2.92716984
2.92716984
2.948702400000001
2.911020420000001
2.911020420000001
2.92716984
2.92716984
2.9217867
2.91640356
2.91640356
2.92716984
2.92716984
2.88948786
2.93793612
2.9217867
2.93255298
2.92716984
2.94331926
2.91640356
2.93793612
2.948702400000001
2.94331926
2.90563728
2.911020420000001
2.9217867
2.911020420000001
2.9217867
2.9217867
2.93255298
2.911020420000001
2.92716984
2.9217867
2.91640356
2.91640356
2.91640356
2.91640356
2.948702400000001
2.90025414
2.93793612
2.911020420000001
2.93793612
2.90563728
2.90563728
2.911020420000001
2.90563728
2.91640356
2.90563728
2.948702400000001
2.91640356
2.91640356
2.93793612
2.92716984
2.91640356
2.9096739
2.91640356
2.90563728
2.91640356
2.93255298
2.93255298
2.91640356
2.91640356
2.9217867
2.93793612
2.93255298
2.90563728
2.92716984
2.90563728
2.9217867
2.911020420000001
2.91640356
2.9217867
2.92716984
2.91640356
2.9217867
2.90025414
2.91640356
2.90563728
2.9217867
2.894871
2.9217867
2.90025414
2.91640356
2.911020420000001
2.911020420000001
2.90563728
2.9217867
2.92716984
2.93255298
2.90025414
2.93255298
2.9217867
2.911020420000001
2.9217867
2.93255298
2.91640356
2.90563728
2.9217867
2.90563728
2.90025414
2.88948786
2.92716984
2.894871
2.894871
2.90563728
2.92716984
2.93255298
2.911020420000001
2.91640356
2.91640356
2.92716984
2.91640356
2.911020420000001
2.91640356
2.911020420000001
2.911020420000001
2.911020420000001
2.911020420000001
2.90563728
2.90563728
2.9217867
2.92716984
2.90563728
2.9217867
2.93255298
2.91640356
2.91640356
2.92716984
2.88948786
2.91640356
2.9217867
2.92716984
2.894871
2.911020420000001
2.9217867
2.9217867
2.91640356
2.91640356
2.90563728
2.88948786
2.91640356
2.9217867
2.92716984
2.90563728
2.92716984
2.90025414
2.90025414
2.91640356
2.93255298
2.91640356
2.92716984
2.911020420000001
2.91640356
2.92716984
2.95408554
2.90025414
2.9217867
2.948702400000001
2.91640356
2.90563728
2.91640356
2.93793612
2.91640356
2.911020420000001
2.93793612
2.92716984
2.911020420000001
2.93793612
2.93793612
2.90563728
2.911020420000001
2.90025414
2.911020420000001
2.90563728
2.93255298
2.93793612
2.88948786
2.88948786
2.9217867
2.911020420000001
2.911020420000001
2.92716984
2.92716984
2.9217867
2.93793612
2.92716984
2.9217867
2.90025414
2.93793612
2.93793612
2.90025414
2.9217867
2.93793612
2.92716984
2.9217867
2.95946868
2.911020420000001
2.911020420000001
2.91640356
2.91640356
2.911020420000001
2.93255298
2.9217867
2.90025414
2.911020420000001
2.93255298
2.91640356
2.91640356
2.92716984
2.91640356
2.91640356
2.92716984
2.9217867
2.91640356
2.92716984
2.90563728
2.93255298
2.91640356
2.911020420000001
2.93793612
2.91640356
2.88410472
2.93255298
2.91640356
2.88410472
2.911020420000001
2.93255298
2.9217867
2.9217867
2.93255298
2.911020420000001
2.92716984
2.93793612
2.92716984
2.911020420000001
2.91640356
2.911020420000001
2.9217867
2.93793612
2.92716984
2.9217867
2.9217867
2.93793612
2.90563728
2.90025414
2.911020420000001
2.92716984
2.894871
2.9217867
2.92716984
2.911020420000001
2.90025414
2.911020420000001
2.92716984
2.91640356
2.9217867
2.94331926
2.91640356
2.93255298
2.92716984
2.94331926
2.894871
2.93255298
2.94331926
2.9217867
2.9217867
2.92716984
2.911020420000001
2.92716984
2.91640356
2.92716984
2.90025414
2.92716984
2.91640356
2.92716984
2.90025414
2.92716984
2.9217867
2.91640356
2.9217867
2.93255298
2.91640356
2.90563728
2.94331926
2.948702400000001
2.9217867
2.91640356
2.92716984
2.91640356
2.911020420000001
2.9217867
2.894871
2.92716984
2.911020420000001
2.91640356
2.9217867
2.9217867
2.91640356
2.91640356
2.93793612
2.88948786
2.90563728
2.91640356
2.9217867
2.9217867
2.911020420000001
2.9217867
2.92716984
2.92716984
2.9217867
2.94331926
2.911020420000001
2.93793612
2.91640356
2.92716984
2.90563728
2.93255298
2.9217867
2.9217867
2.92716984
2.91640356
2.90025414
2.93255298
2.92716984
2.91640356
2.92716984
2.94331926
2.90025414
2.9217867
2.9217867
2.911020420000001
2.91640356
2.9217867
2.9217867
2.93255298
2.93255298
2.9217867
2.93793612
2.94331926
2.94331926
2.93255298
2.911020420000001
2.91640356
2.911020420000001
2.911020420000001
2.91640356
2.948702400000001
2.9217867
2.90025414
2.90563728
2.93255298
2.91640356
2.911020420000001
2.9217867
2.90025414
2.90025414
2.911020420000001
2.90025414
2.92716984
2.911020420000001
2.92716984
2.90025414
2.93255298
2.9217867
2.91640356
2.9217867
2.90025414
2.92716984
2.92716984
2.92716984
2.92716984
2.92716984
2.90025414
2.93255298
2.894871
2.93793612
2.91640356
2.911020420000001
2.90563728
2.90563728
2.90563728
2.93255298
2.90025414
2.91640356
2.911020420000001
2.911020420000001
2.911020420000001
2.92716984
2.90025414
2.92716984
2.9217867
2.93793612
2.91640356
2.93255298
2.90563728
2.911020420000001
2.90563728
2.91640356
2.9217867
2.92716984
2.9217867
2.911020420000001
2.91640356
2.911020420000001
2.9217867
2.90025414
2.9217867
2.91640356
2.911020420000001
2.911020420000001
2.911020420000001
2.93255298
2.9217867
2.911020420000001
2.95408554
2.87871864
2.90563728
2.93793612
2.9217867
2.9217867
2.9217867
2.94331926
2.94331926
2.92716984
2.93255298
2.911020420000001
2.9217867
2.911020420000001
2.94331926
2.9217867
2.93793612
2.93255298
2.93793612
2.90563728
2.911020420000001
2.91640356
2.91640356
2.9217867
2.93793612
2.911020420000001
2.8733355
2.9217867
2.90563728
2.88410472
2.93255298
2.948702400000001
2.91640356
2.9217867
2.92716984
2.88410472
2.911020420000001
2.92716984
2.91640356
2.9217867
2.9217867
2.93793612
2.9217867
2.894871
2.92716984
2.94331926
2.91640356
2.93120646
2.91640356
2.91640356
2.94331926
2.91640356
2.92716984
2.92716984
2.948702400000001
2.9217867
2.911020420000001
2.91640356
2.91640356
2.90025414
2.911020420000001
2.911020420000001
2.91640356
2.90025414
2.93255298
2.92582332
2.92582332
2.911020420000001
2.93793612
2.911020420000001
2.9217867
2.93793612
2.911020420000001
2.90563728
2.92716984
2.93255298
2.90025414
2.9217867
2.91640356
2.93255298
2.93255298
2.93255298
2.93255298
2.90563728
2.93255298
2.90563728
2.911020420000001
2.9217867
2.91640356
2.911020420000001
2.911020420000001
2.91640356
2.911020420000001
2.91640356
2.9217867
2.911020420000001
2.911020420000001
2.91640356
2.93255298
2.9217867
2.90563728
2.93255298
2.92716984
2.90025414
2.92716984
2.948702400000001
2.93255298
2.91640356
2.92716984
2.911020420000001
2.911020420000001
2.93255298
2.9217867
2.90563728
2.91640356
2.9217867
2.92716984
2.9217867
2.91640356
2.94331926
2.911020420000001
2.93793612
2.911020420000001
2.93255298
2.911020420000001
2.9217867
2.91640356
2.90025414
2.92716984
2.93255298
2.90563728
2.94331926
2.90025414
2.90025414
2.911020420000001
2.90563728
2.911020420000001
2.93255298
2.90563728
2.93255298
2.9217867
2.94331926
2.90563728
2.90025414
2.911020420000001
2.93255298
2.9217867
2.9217867
2.9217867
2.911020420000001
2.92716984
2.90563728
2.94331926
2.93255298
2.91640356
2.9217867
2.90563728
2.9217867
2.911020420000001
2.92582332
2.91640356
2.9217867
2.9217867
2.894871
2.91505704
2.93793612
2.911020420000001
2.894871
2.91640356
2.91640356
2.9217867
2.92716984
2.91640356
2.88948786
2.9217867
2.91640356
2.93793612
2.92716984
2.9217867
2.93793612
2.9217867
2.911020420000001
2.92716984
2.92716984
2.94331926
2.911020420000001
2.94331926
2.9217867
2.93255298
2.90025414
2.911020420000001
2.93255298
2.911020420000001
2.90025414
2.93255298
2.93255298
2.94331926
2.95408554
2.91640356
2.92716984
2.911020420000001
2.92716984
2.90563728
2.911020420000001
2.94331926
2.94331926
2.911020420000001
2.9217867
2.91640356
2.91640356
2.91640356
2.92716984
2.92716984
2.90563728
2.94331926
2.894871
2.91640356
2.91640356
2.9217867
2.911020420000001
2.93793612
2.911020420000001
2.93255298
2.90563728
2.90025414
2.87871864
2.88410472
2.93255298
2.9217867
2.93255298
2.90563728
2.91640356
2.92716984
2.90025414
2.93255298
2.93255298
2.911020420000001
2.90563728
2.911020420000001
2.911020420000001
2.90025414
2.90025414
2.92716984
2.9217867
2.91640356
2.93793612
2.90563728
2.91640356
2.911020420000001
2.91640356
2.93255298
2.91640356
2.911020420000001
2.90025414
2.90025414
2.948702400000001
2.93255298
2.9217867
2.90025414
2.91640356
2.93255298
2.91640356
2.91640356
2.93255298
2.894871
2.911020420000001
2.90563728
2.9217867
2.911020420000001
2.9217867
2.93255298
2.9217867
2.93255298
2.93255298
2.911020420000001
2.93793612
2.94331926
2.93793612
2.911020420000001
2.93255298
2.90563728
2.9217867
2.911020420000001
2.911020420000001
2.88948786
2.8733355
2.93255298
2.911020420000001
2.9217867
2.92716984
2.948702400000001
2.911020420000001
2.94331926
2.92716984
2.894871
2.9217867
2.91640356
2.9217867
2.90563728
2.91640356
2.92716984
2.911020420000001
2.93255298
2.93793612
2.8733355
2.91640356
2.91640356
2.9217867
2.9217867
2.911020420000001
2.88410472
2.90563728
2.93255298
2.9217867
2.92716984
2.90025414
2.93255298
2.911020420000001
2.9217867
2.90025414
2.92716984
2.90563728
2.911020420000001
2.92716984
2.93255298
2.91640356
2.94331926
2.93255298
2.9217867
2.93255298
2.94331926
2.90563728
2.92716984
2.9217867
2.92716984
2.894871
2.93793612
2.92716984
2.9217867
2.91640356
2.94331926
2.92716984
2.9217867
2.948702400000001
2.93793612
2.9217867
2.911020420000001
2.93793612
2.91640356
2.911020420000001
2.91640356
2.894871
2.911020420000001
2.90563728
2.911020420000001
2.90563728
2.9217867
2.92716984
2.93793612
2.91640356
2.93255298
2.91640356
2.9217867
2.94331926
2.9217867
2.894871
2.91640356
2.911020420000001
2.90563728
2.89890762
2.90563728
2.92716984
2.90563728
2.92716984
2.93793612
2.911020420000001
2.90025414
2.92716984
2.9217867
2.91640356
2.911020420000001
2.90563728
2.90563728
2.93120646
2.90563728
2.9217867
2.91640356
2.93255298
2.911020420000001
2.894871
2.911020420000001
2.97023496
2.93793612
2.91640356
2.95408554
2.92716984
2.911020420000001
2.9217867
2.911020420000001
2.90563728
2.9217867
2.91640356
2.9217867
2.92716984
2.92716984
2.92716984
2.90563728
2.93793612
2.948702400000001
2.92716984
2.93793612
2.94331926
2.911020420000001
2.90563728
2.91640356
2.911020420000001
2.894871
2.92716984
2.94331926
2.894871
2.90563728
2.93793612
2.9217867
2.90563728
2.91640356
2.93255298
2.911020420000001
2.93255298
2.90025414
2.93255298
2.93255298
2.911020420000001
2.9217867
2.911020420000001
2.94331926
2.93793612
2.9217867
2.91640356
2.92716984
2.93255298
2.9217867
2.92716984
2.92716984
2.911020420000001
2.91640356
2.91640356
2.90025414
2.90025414
2.9217867
2.93793612
2.911020420000001
2.92716984
2.93255298
2.9217867
2.911020420000001
2.92716984
2.93793612
2.90025414
2.911020420000001
2.911020420000001
2.911020420000001
2.91640356
2.911020420000001
2.90563728
2.91640356
2.91640356
2.90563728
2.92716984
2.911020420000001
2.92716984
2.93255298
2.9217867
2.93255298
2.93793612
2.9217867
2.894871
2.92582332
2.92716984
2.911020420000001
2.9217867
2.9217867
2.91640356
2.9217867
2.92716984
2.9217867
2.93255298
2.91640356
2.9217867
2.911020420000001
2.9217867
2.93255298
2.91640356
2.90025414
2.93793612
2.93793612
2.9217867
2.911020420000001
2.92716984
2.93255298
2.90563728
2.90563728
2.91640356
2.90563728
2.911020420000001
2.94331926
2.93255298
2.95408554
2.93255298
2.90563728
2.92716984
2.911020420000001
2.90025414
2.93255298
2.93793612
2.9217867
2.91640356
2.91640356
2.92716984
2.90563728
2.91640356
2.90563728
2.911020420000001
2.91640356
2.93793612
2.93793612
2.92716984
2.911020420000001
2.90563728
2.91640356
2.911020420000001
2.9217867
2.92716984
2.92716984
2.92716984
2.94331926
2.92716984
2.9217867
2.9217867
2.90563728
2.90563728
2.93793612
2.93255298
2.9217867
2.911020420000001
2.911020420000001
2.9217867
2.90563728
2.93255298
2.91640356
2.91640356
2.92716984
2.93255298
2.91640356
2.93255298
2.9217867
2.9217867
2.95946868
2.93255298
2.88948786
2.911020420000001
2.92716984
2.93793612
2.911020420000001
2.93255298
2.90563728
2.88948786
2.92716984
2.93255298
2.911020420000001
2.911020420000001
2.91640356
2.91640356
2.911020420000001
2.9217867
2.93255298
2.92716984
2.92716984
2.93793612
2.911020420000001
2.90563728
2.911020420000001
2.90563728
2.911020420000001
2.894871
2.92716984
2.911020420000001
2.91640356
2.894871
2.911020420000001
2.90563728
2.93793612
2.93255298
2.90025414
2.93255298
2.92716984
2.9217867
2.92716984
2.92716984
2.911020420000001
2.92716984
2.9217867
2.911020420000001
2.9217867
2.93255298
2.911020420000001
2.91640356
2.9217867
2.9217867
2.88948786
2.92716984
2.93255298
2.9217867
2.9217867
2.911020420000001
2.92716984
2.911020420000001
2.90563728
2.92716984
2.93255298
2.9217867
2.92716984
2.93793612
2.92716984
2.91640356
2.911020420000001
2.92716984
2.9217867
2.91640356
2.92716984
2.92716984
2.92716984
2.9217867
2.90563728
2.90563728
2.911020420000001
2.93255298
2.9217867
2.93793612
2.91640356
2.93793612
2.894871
2.9217867
2.91640356
2.91640356
2.911020420000001
2.93255298
2.88948786
2.88410472
2.91640356
2.9217867
2.911020420000001
2.9217867
2.93255298
2.88948786
2.90563728
2.91640356
2.93255298
2.93255298
2.911020420000001
2.911020420000001
2.92716984
2.9217867
2.92716984
2.91640356
2.9217867
2.93255298
2.911020420000001
2.911020420000001
2.91640356
2.9217867
2.91640356
2.9217867
2.93255298
2.91640356
2.88410472
2.93793612
2.948702400000001
2.9217867
2.92716984
2.93255298
2.911020420000001
2.90563728
2.93793612
2.93793612
2.911020420000001
2.93255298
2.93255298
2.92716984
2.90025414
2.93255298
2.894871
2.90563728
2.9217867
2.94331926
2.91640356
2.92716984
2.92716984
2.88410472
2.911020420000001
2.911020420000001
2.911020420000001
2.9217867
2.93793612
2.93255298
2.90563728
2.9217867
2.91640356
2.93255298
2.9217867
2.92716984
2.9217867
2.92716984
2.91640356
2.90025414
2.9217867
2.93793612
2.93255298
2.92716984
2.90025414
2.93255298
2.90563728
2.911020420000001
2.93255298
2.90563728
2.90563728
2.93255298
2.9217867
2.91640356
2.9217867
2.93255298
2.91640356
2.90025414
2.9217867
2.911020420000001
2.911020420000001
2.90563728
2.91640356
2.92716984
2.90025414
2.93793612
2.911020420000001
2.90563728
2.911020420000001
2.92716984
2.911020420000001
2.911020420000001
2.94331926
2.91640356
2.90563728
2.90563728
2.894871
2.90025414
2.91640356
2.94331926
2.91640356
2.9217867
2.9217867
2.93793612
2.90563728
2.9217867
2.92716984
2.93255298
2.91640356
2.911020420000001
2.911020420000001
2.92716984
2.91640356
2.91640356
2.92716984
2.90025414
2.9217867
2.91640356
2.90563728
2.9217867
2.93255298
2.93255298
2.911020420000001
2.93255298
2.93793612
2.92716984
2.911020420000001
2.92716984
2.90025414
2.92716984
2.93793612
2.88948786
2.90563728
2.93793612
2.911020420000001
2.911020420000001
2.93255298
2.91640356
2.90025414
2.92716984
2.91640356
2.90563728
2.9217867
2.93793612
2.948702400000001
2.911020420000001
2.93255298
2.94331926
2.911020420000001
2.91640356
2.92716984
2.91640356
2.90025414
2.911020420000001
2.93255298
2.894871
2.92716984
2.9217867
2.92716984
2.90563728
2.91640356
2.911020420000001
2.90563728
2.894871
2.9217867
2.92716984
2.95408554
2.93255298
2.90025414
2.92716984
2.93793612
2.91640356
2.92716984
2.9217867
2.93255298
2.93255298
2.9217867
2.9217867
2.911020420000001
2.894871
2.9217867
2.91640356
2.911020420000001
2.91640356
2.948702400000001
2.93255298
2.92716984
2.93255298
2.91640356
2.911020420000001
2.90025414
2.91640356
2.93255298
2.93255298
2.9217867
2.9217867
2.93255298
2.92716984
2.911020420000001
2.9217867
2.93255298
2.9217867
2.92716984
2.91640356
2.92716984
2.92716984
2.9217867
2.91640356
2.948702400000001
2.9217867
2.9217867
2.911020420000001
2.9217867
2.93255298
2.92716984
2.93255298
2.93793612
2.92716984
2.91640356
2.90563728
2.93793612
2.9217867
2.894871
2.90563728
2.9217867
2.911020420000001
2.91640356
2.91640356
2.9217867
2.90563728
2.90563728
2.93793612
2.91640356
2.92716984
2.9217867
2.92716984
2.894871
2.91640356
2.93793612
2.93255298
2.90563728
2.94331926
2.93793612
2.90025414
2.9217867
2.94331926
2.90025414
2.90025414
2.92716984
2.93255298
2.894871
2.90025414
2.94331926
2.90563728
2.93793612
2.91640356
2.911020420000001
2.93255298
2.90025414
2.93793612
2.90025414
2.9217867
2.92716984
2.9217867
2.9217867
2.9217867
2.911020420000001
2.93255298
2.9217867
2.90563728
2.88948786
2.948702400000001
2.91640356
2.91640356
2.9217867
2.93255298
2.91640356
2.9217867
2.91640356
2.93255298
2.93793612
2.94331926
2.92716984
2.93793612
2.9217867
2.90563728
2.91640356
2.93793612
2.90563728
2.9217867
2.93793612
2.92716984
2.911020420000001
2.92716984
2.911020420000001
2.93255298
2.91640356
2.90025414
2.88948786
2.92716984
2.91640356
2.9217867
2.92716984
2.92716984
2.9217867
2.93255298
2.911020420000001
2.911020420000001
2.90563728
2.93793612
2.9217867
2.9217867
2.91640356
2.894871
2.90563728
2.9217867
2.90563728
2.90563728
2.911020420000001
2.93793612
2.92716984
2.911020420000001
2.92716984
2.90563728
2.93255298
2.93255298
2.93793612
2.88948786
2.9217867
2.92716984
2.90025414
2.9217867
2.91640356
2.9217867
2.91640356
2.91640356
2.92716984
2.9217867
2.91640356
2.911020420000001
2.911020420000001
2.911020420000001
2.92716984
2.90563728
2.92716984
2.90025414
2.93793612
2.92716984
2.894871
2.9217867
2.91640356
2.90563728
2.948702400000001
2.93255298
2.90563728
2.93255298
2.93793612
2.93255298
2.93793612
2.90563728
2.93255298
2.90025414
2.92716984
2.9217867
2.90563728
2.9217867
2.92716984
2.9217867
2.90025414
2.94331926
2.9217867
2.93793612
2.93793612
2.91640356
2.88948786
2.93793612
2.92716984
2.911020420000001
2.92716984
2.93255298
2.91640356
2.911020420000001
2.9217867
2.92716984
2.9217867
2.93255298
2.93793612
2.90025414
2.91640356
2.9217867
2.911020420000001
2.911020420000001
2.93255298
2.9217867
2.894871
2.91640356
2.93255298
2.91640356
2.911020420000001
2.92716984
2.91640356
2.90025414
2.894871
2.91640356
2.94331926
2.9217867
2.91640356
2.91640356
2.91640356
2.92716984
2.94331926
2.92716984
2.92716984
2.90563728
2.94331926
2.92716984
2.92716984
2.91640356
2.91640356
2.911020420000001
2.91640356
2.94331926
2.93793612
2.92716984
2.9217867
2.91640356
2.92716984
2.92716984
2.91640356
2.9217867
2.9217867
2.90563728
2.91640356
2.92716984
2.90025414
2.93255298
2.93255298
2.92716984
2.9217867
2.91640356
2.911020420000001
2.9217867
2.91640356
2.93255298
2.91640356
2.911020420000001
2.9217867
2.91640356
2.894871
2.93255298
2.911020420000001
2.9217867
2.92716984
2.92716984
2.92716984
2.9217867
2.93255298
2.894871
2.90563728
2.92716984
2.91640356
2.91640356
2.9217867
2.91640356
2.90563728
2.90563728
2.92716984
2.90563728
2.90563728
2.93793612
2.91640356
2.91640356
2.91640356
2.93793612
2.93255298
2.90025414
2.9217867
2.911020420000001
2.9217867
2.92716984
2.91640356
2.92716984
2.90563728
2.94331926
2.90025414
2.93793612
2.91640356
2.911020420000001
2.9217867
2.911020420000001
2.92716984
2.91640356
2.90025414
2.91640356
2.9217867
2.9217867
2.911020420000001
2.92716984
2.91640356
2.90025414
2.91640356
2.911020420000001
2.91640356
2.911020420000001
2.93793612
2.92716984
2.9217867
2.94197274
2.911020420000001
2.93255298
2.894871
2.92716984
2.948702400000001
2.93255298
2.90025414
2.91640356
2.93793612
2.9217867
2.90025414
2.911020420000001
2.91640356
2.90563728
2.92716984
2.93255298
2.88410472
2.90563728
2.93255298
2.92716984
2.93793612
2.94331926
2.93255298
2.91640356
2.91640356
2.9217867
2.911020420000001
2.894871
2.9217867
2.9217867
2.93255298
2.92716984
2.91640356
2.91640356
2.90563728
2.911020420000001
2.93793612
2.91640356
2.90563728
2.93255298
2.92716984
2.92716984
2.911020420000001
2.9217867
2.88948786
2.91640356
2.93255298
2.9217867
2.92716984
2.9217867
2.90563728
2.948702400000001
2.92716984
2.91640356
2.92716984
2.91640356
2.911020420000001
2.90025414
2.90563728
2.9217867
2.911020420000001
2.88948786
2.92716984
2.91640356
2.92716984
2.93255298
2.93793612
2.911020420000001
2.91640356
2.9217867
2.9217867
2.90563728
2.9217867
2.91640356
2.9217867
2.911020420000001
2.911020420000001
2.92716984
2.911020420000001
2.90563728
2.911020420000001
2.90563728
2.911020420000001
2.911020420000001
2.9217867
2.894871
2.911020420000001
2.90563728
2.90025414
2.948702400000001
2.91640356
2.9217867
2.911020420000001
2.91640356
2.911020420000001
2.9217867
2.91640356
2.90025414
2.91640356
2.94331926
2.93255298
2.90025414
2.9217867
2.9217867
2.91640356
2.93255298
2.94331926
2.9217867
2.91640356
2.894871
2.90563728
2.91640356
2.90025414
2.91640356
2.91640356
2.911020420000001
2.92716984
2.9217867
2.911020420000001
2.92716984
2.92716984
2.88410472
2.90563728
2.911020420000001
2.9217867
2.911020420000001
2.91640356
2.92716984
2.90563728
2.894871
2.93255298
2.93255298
2.91505704
2.94331926
2.92716984
2.92716984
2.93255298
2.91640356
2.91640356
2.9217867
2.911020420000001
2.93255298
2.91640356
2.91640356
2.92716984
2.911020420000001
2.93255298
2.92716984
2.9217867
2.90025414
2.92716984
2.911020420000001
2.93793612
2.91640356
2.911020420000001
2.91640356
2.911020420000001
2.93255298
2.9217867
2.91640356
2.91640356
